Original Link,Resolved CID,Number of Providers,List of Providers
zh.wikipedia-on-ipfs.org/wiki/印度文学,bafkreieuzbty7xedt3pyewo4qxbt422swpkgyuopiiy2tl3zkond75h7ti,6,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWDRak1XzURGh9MvGR4EWaP9kcbmdoagAcGMcNxBXXLzTF,12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG"
zh.wikipedia-on-ipfs.org/wiki/生态学,bafkreigc4sq6udyliw2pyae4pgmbugciedr3loeth7ypooiinckbmz2gpm,5,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG"
zh.wikipedia-on-ipfs.org/wiki/西格蒙德·弗洛伊德,bafkreiemo2j56ztthtbq74rachbsu4b5o3amzoogpceecd3yocen7bbjrq,6,"12D3KooWDRak1XzURGh9MvGR4EWaP9kcbmdoagAcGMcNxBXXLzTF,12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG,12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce"
zh.wikipedia-on-ipfs.org/wiki/波浪能,bafkreic73n6m6kljikplxot3qga5orxivxxvhvs7gvh7vly2rtlgcdw7gq,6,"12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG,12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWDRak1XzURGh9MvGR4EWaP9kcbmdoagAcGMcNxBXXLzTF"
zh.wikipedia-on-ipfs.org/wiki/埃及省,bafkreiaxyb27ejjip7cbn5dgdohmoi453wwqpjqsbrycfgpnph7yglixsm,5,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG"
zh.wikipedia-on-ipfs.org/wiki/奥匈帝国,bafkreid7f6bl7kvwqrq52fbkt23f7kwp3cnnz5jrmdbwfjoeslgb4zgrne,5,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG"
zh.wikipedia-on-ipfs.org/wiki/以太网,bafybeibkvpn4ve7i6itghtjw2xeynn2hg3osf7zo52owfvmbtilxkffzuq,5,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWDRak1XzURGh9MvGR4EWaP9kcbmdoagAcGMcNxBXXLzTF"
zh.wikipedia-on-ipfs.org/wiki/煤煙,bafkreig6ckiubg4hztx7b3ta7smvbobre52a4jp2np6fhfed245vznpz6a,4,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce"
zh.wikipedia-on-ipfs.org/wiki/古印第安人,bafkreicuamqxh6zi3ftqporjwe63ewg76qvkpxblxnxtgclok3uke466yi,6,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWDRak1XzURGh9MvGR4EWaP9kcbmdoagAcGMcNxBXXLzTF,12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG"
zh.wikipedia-on-ipfs.org/wiki/兵器,bafkreidcjymvydrcqoy3brjislukr52dzs753lls2yassdtnkdruaquamu,4,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce"
zh.wikipedia-on-ipfs.org/wiki/阿迪杰河,bafkreib6yarsnasclltv5fgt2npbrfzlutamzcq4gmimfjhoochkz2tks4,5,"12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG,12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce"
zh.wikipedia-on-ipfs.org/wiki/恐龍,bafkreideqfkjl47yvar37ubdg4xb3uaftzn7l6zf7zspnlwlgzcpbqxyke,5,"12D3KooWDRak1XzURGh9MvGR4EWaP9kcbmdoagAcGMcNxBXXLzTF,12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce"
zh.wikipedia-on-ipfs.org/wiki/文學獎,bafkreieyd3qmiafzwf4buklqlvfs77i52aibnfhgckyqghsk6oy5pn2in4,7,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG,12D3KooWQHS83N7ykf2pJMBSjsDMtyv5MrEukHdoiCJke2e6GjFf,12D3KooWDpp7U7W9Q8feMZPPEpPP5FKXTUakLgnVLbavfjb9mzrT"
zh.wikipedia-on-ipfs.org/wiki/校園霸凌,bafkreiblq7rqg7apx2fybyreg4d2qpxhumra3z5sj5w5zpj4ilzqvqcdpi,6,"12D3KooWDRak1XzURGh9MvGR4EWaP9kcbmdoagAcGMcNxBXXLzTF,12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG,12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy"
zh.wikipedia-on-ipfs.org/wiki/英國文學,bafkreigbwrxkbyqxrkkgcnv6zswr5wc3uqap34oe4g6cjtnfq527f2rchq,5,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG"
zh.wikipedia-on-ipfs.org/wiki/法官,bafkreibpgjeu4abnfuss633zvdb3sjsl5jsdebfjbsict72mloqq4ddhgu,5,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG"
zh.wikipedia-on-ipfs.org/wiki/地形,bafkreiephhoaajqpgqo5647cieemci2xlk62rievv6nedxt564iavzh5eq,5,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG"
zh.wikipedia-on-ipfs.org/wiki/廢藩置縣,bafkreihmrhafpi6vyjp7acvsglmbmeyz5n55ybt67xu7nhhgmd2y3a37la,5,"12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG,12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy"
zh.wikipedia-on-ipfs.org/wiki/Cozy城倉,bafkreihob3juuwpvpx52uuz2akrict5dszatxkhwzg26w57jmoso5d6isu,5,"12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG,12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF"
zh.wikipedia-on-ipfs.org/wiki/1988年夏季奥林匹克运动会奖牌榜,bafkreiautc2xtkqai3755mupn2o5zjkzh3voqrb76h3u4n7canzkhk2aqu,4,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy"
zh.wikipedia-on-ipfs.org/wiki/中国武术,bafkreieihmjisj7w6iqw63cwj2gnoatbt4dwery5xli4pzrwvd54il7yay,6,"12D3KooWDRak1XzURGh9MvGR4EWaP9kcbmdoagAcGMcNxBXXLzTF,12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG"
zh.wikipedia-on-ipfs.org/wiki/地质,bafkreidxejj44qzz4c2jset3nytlzs7gwnzh57mpyieptn77iinty3ezpy,5,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG"
zh.wikipedia-on-ipfs.org/wiki/傳統醫學,bafkreianvaldogvkioxaa4rxo4dknmtthzfda63tnot3rbvljscj2xmivy,5,"12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG,12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy"
zh.wikipedia-on-ipfs.org/wiki/八大藝術,bafkreigso4hpybfxcsx6mubhfdw7jyvef33bhatmymgcv45ir4wgarhzxy,5,"12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG,12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF"
zh.wikipedia-on-ipfs.org/wiki/語言,bafybeihnemu7h6kfd25wliexuuc3357zh7ur63zrcy2syoloq64rkvncme,5,"12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG,12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce"
zh.wikipedia-on-ipfs.org/wiki/交通工程,bafkreihaj4sh4ydz3sptvjbpp5ehur6jrdu35cidqyaaamws2uxtf4u2zu,5,"12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG,12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy"
zh.wikipedia-on-ipfs.org/wiki/艾萨克·阿西莫夫,bafybeih6fsurceqmqmy3rh2snk743j3bftukby4pk732hwna3xo7h2tisa,5,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG"
zh.wikipedia-on-ipfs.org/wiki/老化,bafkreicjum6heuq3jc2oo37y3v2kjef7i37z7b5rocae2lvmv4vkppvw5u,5,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG"
zh.wikipedia-on-ipfs.org/wiki/輻射層,bafkreihcsyhteglqan77pwinmubsj74odql7iwqi6qrn5zfbyjoucfbrye,4,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce"
zh.wikipedia-on-ipfs.org/wiki/犹太教,bafkreiaoitfhwsert6h7co76zczdb4qtkrpycta5w5wdv5arrksfvlrmcm,6,"12D3KooWDRak1XzURGh9MvGR4EWaP9kcbmdoagAcGMcNxBXXLzTF,12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG,12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce"
zh.wikipedia-on-ipfs.org/wiki/斯洛伐尼亞,bafkreiha3ypk36ycqo6uxyji7pel6ay2ftofsqjabkgdon7szigamobzsu,5,"12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG,12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy"
zh.wikipedia-on-ipfs.org/wiki/药物学,bafkreigjkrivlpekzjmxz6t4j4qploagstitkwynwz7focw77tm333puoy,5,"12D3KooWDRak1XzURGh9MvGR4EWaP9kcbmdoagAcGMcNxBXXLzTF,12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy"
zh.wikipedia-on-ipfs.org/wiki/東方哲學,bafkreicmwhb52l5g6tkym2ampbse3zaueyry76efzjzujgy37p5rspldii,5,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG"
zh.wikipedia-on-ipfs.org/wiki/南京路_(上海),bafkreigdbsqbcm3aconhwmasyawaoz4kjdt7vvxmxrbylzszzkkfcypkki,5,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG"
zh.wikipedia-on-ipfs.org/wiki/海德格,bafkreich3upusv4pycq5u65b2axwt7ih6b6pb5tkvak5wvyq7i2y7tvfem,5,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG"
zh.wikipedia-on-ipfs.org/wiki/詹明信,bafkreibkfbiss2yz75mppfnwoaphvjohpwlm7ctjfwfvxmgrs2adjwezpi,5,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG"
zh.wikipedia-on-ipfs.org/wiki/荷兰国家足球队,bafkreiglucbh4plcnl3t5aoth7wkfyyedzlzywnt2m6yhqprtaa37tjhqm,5,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG"
zh.wikipedia-on-ipfs.org/wiki/個人電腦,bafkreih3birhk7ckojm7wniyu5fsencoc2aai2lnypaltxnyceirz4gtty,6,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWDRak1XzURGh9MvGR4EWaP9kcbmdoagAcGMcNxBXXLzTF,12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG"
zh.wikipedia-on-ipfs.org/wiki/贝多芬,bafkreifybltujg6v6f77rl6pauhmf3vqhdxunasmvqqxownvseflz5vivi,5,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG"
zh.wikipedia-on-ipfs.org/wiki/白起,bafkreielppnyhd65l6lohyb7evmsjgeuqncbtdwm2lhgkudx2cps4d6hhy,6,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWQHS83N7ykf2pJMBSjsDMtyv5MrEukHdoiCJke2e6GjFf,12D3KooWSafoW6yrSL7waghFAaiCqGy5mdjpQx4jn4CRNqbG7eqG"
zh.wikipedia-on-ipfs.org/wiki/數字化革命,bafybeif44oxfspybmu4kgsnteshceil2hk3cjtlf3cwtzr7hbcjafiwrmi,4,"12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy"
zh.wikipedia-on-ipfs.org/wiki/朝鮮巫教,bafkreiel6mqcbo32n6bm6wd5dismuzcxnbmgaykkpu353d6zinwkr6hv2m,5,"12D3KooWDRak1XzURGh9MvGR4EWaP9kcbmdoagAcGMcNxBXXLzTF,12D3KooWJXVWMbcxGh2jkPiw3pjZTmB78jSQja3ke7n6vQ1y2Jdi,12D3KooWHVXoJnv2ifmr9K6LWwJPXxkfvzZRHzjiTZMvybeTnwPy,12D3KooWCrBiagtZMzpZePCr1tfBbrZTh4BRQf7JurRqNMRi8YHF,12D3KooWRNijznEQoXrxBeNLb2TqbSFm8gG8jKtfEsbC1C9nPqce"
